name,email,phone_number,date_of_birth,address,city,state,zipcode,neighborhood,office_phone_number,office_email,employment_status,sales_total,hire_date,termination_date,license_number,specialties,rating
Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17,91780 4th Ave,New York,NY,[phone],Queens,+1-[phone],[email],Active,0,2021-01-21,2019-09-11,nUz-8413-8506,Mind eye already field Mr.,3.74
Stephanie Edwards,stephanie.edwards@example.com,816.684.0327x558,1946-08-15,617 Houston Street,New York,NY,[phone],Bronx,+1-[phone]x3912,[email],On Leave,0,2022-09-18,,,,
Heather Watson,heather.watson@example.com,286.336.6943x8582,1946-04-20,88930 West End Ave,New York,NY,[phone],Manhattan,001-[phone]x1121,[email],On Leave,0,2023-10-08,2019-10-19,WiB-1242-4599,Per we party head health.,2.6
Kimberly Garcia,kimberly.garcia@example.com,+1-[phone]x994,1971-08-09,72768 Wall Street,New York,NY,[phone],Queens,+1-[phone]x3912,[email],Terminated,0,2023-04-02,,,,
Connor Garcia,connor.garcia@example.com,(887)466-4693x40052,1998-07-31,359 Jerome Ave,New York,NY,[phone],Manhattan,001-[phone]x069,[email],Inactive,0,2021-04-21,2020-08-26,hgt-9654-6984,Crime project east firm bad often.,4.08
Paisley Perry,paisley.perry@example.com,908-895-1210x303,1991-04-06,4189 Broadway,New York,NY,[phone],Manhattan,+1-[phone]x3912,[email],On Leave,0,2022-10-15,2021-12-05,,,
Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29,905 Bleecker Street,New York,NY,[phone],Manhattan,001-[phone]x1121,[email],On Leave,0,2022-06-21,,bFm-9015-1554,So movement able sell move.,3.17
Brittany Sanchez,brittany.sanchez@example.com,629.709.3728x839,1971-10-24,7780 2nd Ave,New York,NY,50946-7763,Queens,(355)201-6287x71066,[email],Inactive,0,2019-10-23,2022-06-27,,,
David Cox,david.cox@example.com,+1-[phone]x921,1954-08-27,34781 5th Ave,New York,NY,[phone],Brooklyn,+1-[phone]x07845,[email],Inactive,0,2019-12-07,,JoW-2680-7966,Full structure care reveal officer able full.,1.25
Grace Jenkins,grace.jenkins@example.com,(458)696-4085,1947-04-03,639 Fulton Street,New York,NY,[phone],Staten Island,001-[phone]x069,[email],Terminated,0,2020-09-18,,,,
Tyler Collins,tyler.collins@example.com,+1-[phone]x1030,1994-02-21,76014 Bleecker Street,New York,NY,[phone],Bronx,001-[phone]x069,[email],On Leave,0,2022-07-09,,buA-3243-0662,Occur give meet necessary expect interesting and.,1.37
Jason Bennett,jason.bennett@example.com,462-585-2468,2005-05-11,2045 Northern Blvd,New York,NY,93396-3160,Staten Island,223.246.3242x6925,[email],On Leave,0,2020-07-07,,,,
Abigail Thompson,abigail.thompson@example.com,680-498-7699,1990-02-06,66716 Wall Street,New York,NY,[phone],Manhattan,001-[phone]x069,[email],Active,0,2023-03-01,,CWP-6594-6444,Skin every case point behind maintain.,2.2
Joseph Parker,joseph.parker@example.com,226-885-6107,1981-11-25,471 Arthur Ave,New York,NY,12303-7866,Staten Island,732-682-4432,[email],Terminated,0,2021-09-09,2020-08-30,,,
Jessica Campbell,jessica.campbell@example.com,904-543-9198,1955-07-14,2044 Bowery,New York,NY,[phone],Staten Island,+1-[phone],[email],Terminated,0,2022-10-20,,Zbj-4907-0475,Add during it amount full information.,4.79
Connor Gonzales,connor.gonzales@example.com,001-[phone]x6094,1974-08-25,1213 Columbus Ave,New York,NY,26878-8656,Staten Island,(542)607-8061,[email],On Leave,0,2019-10-13,,,,
Kevin Kelly,kevin.kelly@example.com,523-440-2699,1990-06-19,7047 Bowery,New York,NY,25595-1700,Brooklyn,(355)201-6287x71066,[email],Active,0,2023-02-10,,sJC-4354-8004,Run line old investment trip need.,1.74
Logan Evans,logan.evans@example.com,403.740.5592x46679,1980-02-23,959 Richmond Ave,New York,NY,[phone],Brooklyn,+1-[phone]x07845,[email],Active,0,2023-05-17,,,,
Robert Wilson,robert.wilson@example.com,359.701.5667x1089,1974-12-20,222 Grand Concourse,New York,NY,76593-2069,Staten Island,(542)607-8061,[email],On Leave,0,2023-04-10,,BeG-1710-3731,Good task break health performance source want.,4.64
Benjamin Flores,benjamin.flores@example.com,001-[phone]x4810,1966-11-06,806 Queens Blvd,New York,NY,[phone],Bronx,+1-[phone]x3912,[email],Terminated,0,2022-02-15,,,,
Isaac Patterson,isaac.patterson@example.com,+1-[phone]x450,1989-11-08,701 Northern Blvd,New York,NY,[phone],Bronx,001-[phone]x1121,[email],Active,0,2024-04-29,,xIL-1155-2601,North issue professor answer act book.,4.53
Timothy Carter,timothy.carter@example.com,001-515-997-4633,1981-02-12,784 Houston Street,New York,NY,[phone],Queens,+1-[phone]x07845,[email],Active,0,2020-05-04,,,,
Justin Perry,justin.perry@example.com,(630)515-5764,1986-08-13,90691 West End Ave,New York,NY,[phone],Staten Island,+1-[phone],[email],Inactive,0,2021-10-10,,RRL-9682-6861,Medical career they represent sometimes morning manager.,2.46
Zachary Alexander,zachary.alexander@example.com,376-721-5513,1998-04-10,4465 3rd Ave,New York,NY,31391-8297,Brooklyn,223.246.3242x6925,[email],On Leave,0,2022-03-18,,,,
Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08,0127 Central Park West,New York,NY,[phone],Queens,+1-[phone],[email],On Leave,0,2024-07-25,,CcR-3236-1767,Recent race artist nice.,4.42
Benjamin Turner,benjamin.turner@example.com,540.533.2478,2005-06-11,090 West End Ave,New York,NY,13875-3210,Manhattan,732-682-4432,[email],Terminated,0,2023-02-14,,,,
Madison Gonzalez,madison.gonzalez@example.com,+1-[phone]x643,1952-11-26,7644 Bleecker Street,New York,NY,[phone],Manhattan,+1-[phone]x3912,[email],Active,0,2021-06-03,2021-02-24,rVw-2204-9799,Bar performance resource quite whatever soon return.,3.19
Rebecca Gray,rebecca.gray@example.com,001-[phone]x25930,2002-09-06,9036 Canal Street,New York,NY,14094-4447,Queens,(542)607-8061,[email],On Leave,0,2022-11-14,,,,
Robert Smith,robert.smith@example.com,592-263-6056x72637,1947-03-06,5199 5th Ave,New York,NY,[phone],Queens,+1-[phone]x3912,[email],On Leave,0,2021-10-17,,pSV-0219-3014,Every evidence necessary chair why value.,1.56
Emma Howard,emma.howard@example.com,001-[phone]x51755,1979-02-06,0317 3rd Ave,New York,NY,50964-1837,Brooklyn,(355)201-6287x71066,[email],Inactive,0,2022-08-19,,,,
Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07,4303 Central Park West,New York,NY,[phone],Bronx,001-[phone]x1121,[email],Terminated,0,2023-11-29,,kQB-8032-2374,Stand floor attorney.,3.99
Zoey Lopez,zoey.lopez@example.com,920.839.3621x77893,1960-10-05,802 Fulton Street,New York,NY,[phone],Bronx,+1-[phone]x3912,[email],Terminated,0,2023-05-23,,,,
Rachel White,rachel.white@example.com,6899585841,1944-12-07,11251 Canal Street,New York,NY,38437-8938,Queens,732-682-4432,[email],On Leave,0,2019-08-25,2024-01-09,gxB-3805-6622,Without letter event.,2.01
Scarlett Watson,scarlett.watson@example.com,329-636-8958x8731,1945-12-11,2258 Central Park West,New York,NY,[phone],Staten Island,+1-[phone]x07845,[email],Inactive,0,2023-02-21,2020-12-04,,,
Emma Rogers,emma.rogers@example.com,001-[phone]x93463,1997-07-07,1260 Fordham Road,New York,NY,[phone],Brooklyn,001-[phone]x069,[email],Terminated,0,2023-01-12,,zOx-1358-6533,Them father never skill thus than once.,4.26
Isaac Torres,isaac.torres@example.com,+1-[phone]x5024,1995-12-03,36086 Central Park West,New York,NY,[phone],Manhattan,+1-[phone]x07845,[email],Active,0,2024-02-01,2021-10-07,,,
David Edwards,david.edwards@example.com,+1-[phone]x668,1971-09-09,4924 Victory Blvd,New York,NY,[phone],Staten Island,+1-[phone]x3912,[email],Terminated,0,2022-02-26,2022-09-25,SAo-6093-5598,Great put inside life cover election care.,1.31
Isabella Peterson,isabella.peterson@example.com,(277)608-1432x1633,1951-09-10,3561 Mulberry Street,New York,NY,[phone],Manhattan,001-[phone]x1121,[email],Active,0,2021-02-07,2024-05-25,,,
Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11,34901 Northern Blvd,New York,NY,[phone],Staten Island,+1-[phone],[email],Inactive,0,2023-04-04,,CZZ-7138-2466,Down kitchen since difficult.,3.87
Justin Williams,justin.williams@example.com,(314)525-1269,1979-06-15,24626 Columbus Ave,New York,NY,73558-1924,Brooklyn,(542)607-8061,[email],Terminated,0,2023-04-11,,,,
Jessica Brown,jessica.brown@example.com,001-[phone]x4355,1966-03-11,97782 4th Ave,New York,NY,51093-3635,Brooklyn,(542)607-8061,[email],On Leave,0,2021-04-06,,hhe-6674-5974,Pm reason stage.,3.16
Michelle Cox,michelle.cox@example.com,(717)594-9454,1983-07-02,848 Bowery,New York,NY,[phone],Staten Island,+1-[phone],[email],Active,0,2021-03-31,,,,
Nicole Rodriguez,nicole.rodriguez@example.com,(978)912-1862x04886,1976-11-24,7775 3rd Ave,New York,NY,[phone],Bronx,+1-[phone],[email],On Leave,0,2023-05-19,,MiF-0690-8230,Age majority today history deal.,1.26
Hannah Thompson,hannah.thompson@example.com,(545)680-2381x718,1974-12-24,34194 Victory Blvd,New York,NY,71269-4206,Queens,(355)201-6287x71066,[email],Terminated,0,2024-04-18,,,,
James Patterson,james.patterson@example.com,606.768.2856,1977-06-22,75363 Queens Blvd,New York,NY,28615-4616,Bronx,(355)201-6287x71066,[email],Active,0,2020-06-19,,nLi-9047-2478,Individual hard well consider join nature course.,2.48
Isaac Green,isaac.green@example.com,421.697.8019x1729,2002-03-21,382 Hylan Blvd,New York,NY,90288-6362,Queens,223.246.3242x6925,[email],Active,0,2022-07-15,2022-09-08,,,
Olivia Hall,olivia.hall@example.com,514-793-9417,1983-12-21,794 Forest Ave,New York,NY,[phone],Manhattan,+1-[phone]x3912,[email],Active,0,2020-06-26,,zuw-6983-0950,Ok key several quality.,3.8
Zoey Collins,zoey.collins@example.com,001-[phone]x648,2004-10-08,165 Houston Street,New York,NY,[phone],Brooklyn,+1-[phone]x07845,[email],Terminated,0,2020-09-18,2019-12-24,,,
Isaac Howard,isaac.howard@example.com,(578)811-3014x370,1950-12-23,471 Mulberry Street,New York,NY,[phone],Manhattan,+1-[phone]x3912,[email],On Leave,0,2020-04-20,,iEg-4850-1130,Compare we star top sport performance.,3.08
Layla Gray,layla.gray@example.com,229.481.1347x5006,1978-08-09,40379 Mulberry Street,New York,NY,[phone],Queens,+1-[phone],[email],Inactive,0,2022-08-15,,,,
