type_name,date,client_attended,duration,client_name,client_email,client_date_of_birth,property_address,property_city,property_state,property_zipcode,property_neighborhood,agent_name,agent_email,agent_phone,agent_date_of_birth
Virtual Tour,2024-02-16,False,120,Patrick Hayes,patrick.hayes@example.com,1982-03-20,38327 Columbus Ave,New York,NY,48017-2456,Queens,Connor Garcia,connor.garcia@example.com,(887)466-4693x40052,1998-07-31
Open House,2023-11-23,True,120,John Gray,john.gray@example.com,1957-10-21,47881 5th Ave,New York,NY,19636-2070,Queens,Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29
Personal Showing,2024-04-28,False,60,Jackson Ward,jackson.ward@example.com,1948-09-06,52260 5th Ave,New York,NY,54602-1721,Queens,Rachel White,rachel.white@example.com,6899585841,1944-12-07
Open House,2024-06-05,True,60,Chris Ramirez,chris.ramirez@example.com,1955-03-28,08135 Astoria Blvd,New York,NY,82862-6470,Queens,Justin Perry,justin.perry@example.com,(630)515-5764,1986-08-13
Open House,2023-09-09,True,120,Heather Ramirez,heather.ramirez@example.com,2000-11-09,98090 Amsterdam Ave,New York,NY,95221-5639,Queens,James Patterson,james.patterson@example.com,606.768.2856,1977-06-22
Virtual Tour,2024-01-09,False,60,Jason Davis,jason.davis@example.com,1958-02-09,13647 Wall Street,New York,NY,89228-8158,Queens,Tyler Collins,tyler.collins@example.com,+1-[phone]x1030,1994-02-21
Open House,2024-05-26,True,60,Dylan Martin,dylan.martin@example.com,1970-04-12,668 Forest Ave,New York,NY,92238-2569,Brooklyn,Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17
Open House,2023-09-05,True,120,Rebecca Phillips,rebecca.phillips@example.com,1999-10-12,560 Central Park West,New York,NY,48958-9700,Brooklyn,Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29
Open House,2024-06-21,True,120,John Gray,john.gray@example.com,1957-10-21,039 Astoria Blvd,New York,NY,93595-7892,Brooklyn,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Virtual Tour,2023-12-12,True,120,Jacob Mitchell,jacob.mitchell@example.com,1983-07-01,37221 Madison Ave,New York,NY,62167-2948,Manhattan,Madison Gonzalez,madison.gonzalez@example.com,+1-[phone]x643,1952-11-26
Personal Showing,2024-02-06,False,60,Jane Hill,jane.hill@example.com,2005-01-25,8363 Roosevelt Ave,New York,NY,71083-6091,Staten Island,Olivia Hall,olivia.hall@example.com,514-793-9417,1983-12-21
Virtual Tour,2024-05-15,False,120,Heather Evans,heather.evans@example.com,1949-12-23,05075 Columbus Ave,New York,NY,73643-1814,Queens,Abigail Thompson,abigail.thompson@example.com,680-498-7699,1990-02-06
Personal Showing,2023-08-02,False,60,Jason Davis,jason.davis@example.com,1958-02-09,695 Houston Street,New York,NY,53391-9563,Manhattan,Robert Smith,robert.smith@example.com,592-263-6056x72637,1947-03-06
Open House,2024-06-04,True,120,Justin Garcia,justin.garcia@example.com,1999-09-11,1464 Arthur Ave,New York,NY,14022-2521,Queens,Heather Watson,heather.watson@example.com,286.336.6943x8582,1946-04-20
Open House,2023-10-21,False,60,Michelle Gray,michelle.gray@example.com,1970-06-11,28744 Columbus Ave,New York,NY,98093-5015,Queens,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Virtual Tour,2023-09-01,False,60,Jessica Cook,jessica.cook@example.com,1983-05-30,9286 Roosevelt Ave,New York,NY,61476-1051,Queens,Isaac Patterson,isaac.patterson@example.com,+1-[phone]x450,1989-11-08
Open House,2023-12-19,True,120,Jacob Henderson,jacob.henderson@example.com,1991-08-17,4155 Mulberry Street,New York,NY,94421-1901,Staten Island,Jessica Brown,jessica.brown@example.com,001-[phone]x4355,1966-03-11
Open House,2023-11-28,False,120,Grace Walker,grace.walker@example.com,1996-01-12,088 Houston Street,New York,NY,25459-7882,Bronx,Nicole Rodriguez,nicole.rodriguez@example.com,(978)912-1862x04886,1976-11-24
Personal Showing,2023-09-16,True,120,Patrick Ward,patrick.ward@example.com,1997-04-04,18585 Victory Blvd,New York,NY,62374-2597,Manhattan,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Virtual Tour,2024-03-14,True,120,Scarlett Bell,scarlett.bell@example.com,1984-10-17,360 Wall Street,New York,NY,37992-9510,Brooklyn,Jessica Campbell,jessica.campbell@example.com,904-543-9198,1955-07-14
Virtual Tour,2024-04-21,True,120,Ryan Davis,ryan.davis@example.com,1989-03-28,0540 Northern Blvd,New York,NY,84113-4302,Brooklyn,Abigail Thompson,abigail.thompson@example.com,680-498-7699,1990-02-06
Open House,2023-09-09,False,60,Michelle Gray,michelle.gray@example.com,1970-06-11,6099 Victory Blvd,New York,NY,48672-5398,Manhattan,Abigail Thompson,abigail.thompson@example.com,680-498-7699,1990-02-06
Open House,2024-03-08,True,60,David Sanders,david.sanders@example.com,1998-02-08,476 Park Ave,New York,NY,91929-2694,Manhattan,Emma Rogers,emma.rogers@example.com,001-[phone]x93463,1997-07-07
Personal Showing,2024-05-04,False,120,Zoey Miller,zoey.miller@example.com,1943-10-20,3535 Northern Blvd,New York,NY,35412-8514,Manhattan,Nicole Rodriguez,nicole.rodriguez@example.com,(978)912-1862x04886,1976-11-24
Open House,2024-01-31,True,60,Elijah Jones,elijah.jones@example.com,1950-10-09,002 Richmond Ave,New York,NY,22351-1156,Staten Island,Emma Rogers,emma.rogers@example.com,001-[phone]x93463,1997-07-07
Virtual Tour,2024-02-07,False,120,Zoey Roberts,zoey.roberts@example.com,1969-06-06,78271 Jerome Ave,New York,NY,99223-4514,Bronx,Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29
Personal Showing,2024-01-08,True,120,Laura Henderson,laura.henderson@example.com,1973-12-26,578 Northern Blvd,New York,NY,89707-1280,Brooklyn,Jessica Brown,jessica.brown@example.com,001-[phone]x4355,1966-03-11
Open House,2023-12-28,True,60,Gabriel Barnes,gabriel.barnes@example.com,1972-02-04,5188 Fordham Road,New York,NY,15999-9115,Manhattan,David Cox,david.cox@example.com,+1-[phone]x921,1954-08-27
Virtual Tour,2024-06-21,False,120,John Allen,john.allen@example.com,1999-04-24,1663 Broadway,New York,NY,83667-9325,Staten Island,Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29
Virtual Tour,2024-03-30,True,60,Scarlett Jones,scarlett.jones@example.com,1958-05-26,5682 2nd Ave,New York,NY,88481-6237,Staten Island,James Patterson,james.patterson@example.com,606.768.2856,1977-06-22
Open House,2024-05-17,False,60,Megan Wright,megan.wright@example.com,1979-11-28,289 2nd Ave,New York,NY,37614-3104,Queens,David Cox,david.cox@example.com,+1-[phone]x921,1954-08-27
Personal Showing,2024-03-28,True,60,Lucas King,lucas.king@example.com,1946-11-23,2036 Canal Street,New York,NY,72685-5320,Bronx,Isaac Howard,isaac.howard@example.com,(578)811-3014x370,1950-12-23
Virtual Tour,2023-11-11,False,120,Samantha Williams,samantha.williams@example.com,1969-10-29,64849 Columbus Ave,New York,NY,39672-9886,Queens,David Cox,david.cox@example.com,+1-[phone]x921,1954-08-27
Open House,2023-11-26,False,120,Paisley Cook,paisley.cook@example.com,1969-11-09,833 Mulberry Street,New York,NY,81496-2996,Manhattan,Heather Watson,heather.watson@example.com,286.336.6943x8582,1946-04-20
Open House,2024-01-11,True,120,Chris Perez,chris.perez@example.com,1946-03-28,17265 Columbus Ave,New York,NY,38970-9111,Staten Island,Heather Watson,heather.watson@example.com,286.336.6943x8582,1946-04-20
Virtual Tour,2024-05-21,False,120,Isaac Reed,isaac.reed@example.com,1981-09-15,062 1st Ave,New York,NY,70251-2065,Queens,Heather Watson,heather.watson@example.com,286.336.6943x8582,1946-04-20
Personal Showing,2024-03-17,True,120,Crystal Bennett,crystal.bennett@example.com,1980-09-28,363 Central Park West,New York,NY,86912-1725,Staten Island,Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08
Open House,2024-07-07,False,120,Patrick Hayes,patrick.hayes@example.com,1982-03-20,3345 1st Ave,New York,NY,66537-8478,Staten Island,Jessica Campbell,jessica.campbell@example.com,904-543-9198,1955-07-14
Personal Showing,2024-03-11,True,60,Chris Green,chris.green@example.com,1986-11-23,2337 2nd Ave,New York,NY,63698-3407,Queens,Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11
Virtual Tour,2023-11-26,False,120,Rebecca Ward,rebecca.ward@example.com,2001-02-08,48299 Jerome Ave,New York,NY,64981-8913,Manhattan,Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29
Personal Showing,2023-10-22,False,60,Zoey Miller,zoey.miller@example.com,1943-10-20,948 1st Ave,New York,NY,15475-6724,Queens,Connor Garcia,connor.garcia@example.com,(887)466-4693x40052,1998-07-31
Personal Showing,2023-08-22,True,120,Patrick Mitchell,patrick.mitchell@example.com,1999-03-30,209 Mulberry Street,New York,NY,83425-3787,Brooklyn,Heather Watson,heather.watson@example.com,286.336.6943x8582,1946-04-20
Personal Showing,2023-08-15,False,120,Chris Ramirez,chris.ramirez@example.com,1955-03-28,5492 3rd Ave,New York,NY,16600-1185,Bronx,Robert Wilson,robert.wilson@example.com,359.701.5667x1089,1974-12-20
Virtual Tour,2023-10-14,True,60,Jason Phillips,jason.phillips@example.com,1970-10-11,72893 Amsterdam Ave,New York,NY,53506-2857,Staten Island,Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08
Open House,2023-09-11,False,60,Charles Thompson,charles.thompson@example.com,1977-08-01,47322 Fulton Street,New York,NY,27630-9992,Brooklyn,Tyler Collins,tyler.collins@example.com,+1-[phone]x1030,1994-02-21
Open House,2023-11-13,True,120,Grace Long,grace.long@example.com,2001-07-26,32632 Fordham Road,New York,NY,48402-4703,Queens,Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08
Open House,2024-05-15,True,60,Patrick Hayes,patrick.hayes@example.com,1982-03-20,2144 Amsterdam Ave,New York,NY,10232-4746,Brooklyn,Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29
Open House,2024-02-14,True,120,Olivia Morris,olivia.morris@example.com,1967-07-01,05648 Grand Concourse,New York,NY,85562-3186,Brooklyn,Connor Garcia,connor.garcia@example.com,(887)466-4693x40052,1998-07-31
Open House,2023-08-20,True,120,Nathan Morris,nathan.morris@example.com,1998-12-08,66176 Wall Street,New York,NY,77034-7001,Queens,Nicole Rodriguez,nicole.rodriguez@example.com,(978)912-1862x04886,1976-11-24
Virtual Tour,2024-02-22,False,60,Heather Hill,heather.hill@example.com,1952-05-20,331 Bleecker Street,New York,NY,51230-5615,Brooklyn,Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17
Virtual Tour,2023-10-07,True,120,Cameron Coleman,cameron.coleman@example.com,1979-04-09,7132 Wall Street,New York,NY,55802-7130,Queens,Abigail Thompson,abigail.thompson@example.com,680-498-7699,1990-02-06
Virtual Tour,2024-01-24,True,60,David Garcia,david.garcia@example.com,1977-11-04,466 Fulton Street,New York,NY,74501-6338,Brooklyn,Kevin Kelly,kevin.kelly@example.com,523-440-2699,1990-06-19
Virtual Tour,2024-02-21,True,60,Lucas King,lucas.king@example.com,1946-11-23,2080 Victory Blvd,New York,NY,85460-6950,Queens,David Edwards,david.edwards@example.com,+1-[phone]x668,1971-09-09
Virtual Tour,2023-08-05,False,120,Patrick Mitchell,patrick.mitchell@example.com,1999-03-30,76926 Lexington Ave,New York,NY,77698-8676,Queens,Heather Watson,heather.watson@example.com,286.336.6943x8582,1946-04-20
Virtual Tour,2024-07-18,False,120,Nicholas Henderson,nicholas.henderson@example.com,1991-02-01,69136 Canal Street,New York,NY,93881-8440,Staten Island,Tyler Collins,tyler.collins@example.com,+1-[phone]x1030,1994-02-21
Personal Showing,2023-12-22,True,120,Rebecca Reed,rebecca.reed@example.com,1958-06-04,9848 Madison Ave,New York,NY,22645-5336,Bronx,Jessica Brown,jessica.brown@example.com,001-[phone]x4355,1966-03-11
Open House,2023-10-22,False,60,Chris Martin,chris.martin@example.com,1944-12-16,04919 Wall Street,New York,NY,90810-7199,Manhattan,Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11
Personal Showing,2024-03-15,False,60,Lily Flores,lily.flores@example.com,2002-10-18,948 1st Ave,New York,NY,15475-6724,Queens,Justin Perry,justin.perry@example.com,(630)515-5764,1986-08-13
Open House,2024-02-23,True,60,Patrick Ward,patrick.ward@example.com,1997-04-04,6988 5th Ave,New York,NY,13278-2904,Brooklyn,Nicole Rodriguez,nicole.rodriguez@example.com,(978)912-1862x04886,1976-11-24
Open House,2023-10-07,True,60,Emily Long,emily.long@example.com,1983-10-29,71157 Amsterdam Ave,New York,NY,14719-4383,Queens,Emma Rogers,emma.rogers@example.com,001-[phone]x93463,1997-07-07
Personal Showing,2024-05-14,True,60,Matthew Adams,matthew.adams@example.com,1950-08-31,179 Canal Street,New York,NY,40661-9139,Queens,Robert Smith,robert.smith@example.com,592-263-6056x72637,1947-03-06
Personal Showing,2024-07-22,False,120,Harper Parker,harper.parker@example.com,2006-05-30,0508 Park Ave,New York,NY,69852-5291,Manhattan,Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11
Personal Showing,2023-10-06,True,120,Charles Thompson,charles.thompson@example.com,1977-08-01,879 Steinway Street,New York,NY,28498-2645,Queens,Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17
Open House,2023-08-08,True,120,Melissa Williams,melissa.williams@example.com,1952-06-06,4454 Grand Concourse,New York,NY,20830-3460,Brooklyn,Isaac Howard,isaac.howard@example.com,(578)811-3014x370,1950-12-23
Virtual Tour,2024-01-17,True,60,Chloe Murphy,chloe.murphy@example.com,2004-03-12,3768 Wall Street,New York,NY,23588-1041,Queens,Robert Wilson,robert.wilson@example.com,359.701.5667x1089,1974-12-20
Virtual Tour,2024-03-28,False,60,Harper Taylor,harper.taylor@example.com,1953-12-22,50808 Jerome Ave,New York,NY,62399-1861,Bronx,Rachel White,rachel.white@example.com,6899585841,1944-12-07
Virtual Tour,2024-01-07,False,60,Jessica Allen,jessica.allen@example.com,1989-12-27,12130 Mulberry Street,New York,NY,78973-3036,Bronx,Olivia Hall,olivia.hall@example.com,514-793-9417,1983-12-21
Personal Showing,2024-07-13,False,60,Paisley Flores,paisley.flores@example.com,1991-03-31,710 Canal Street,New York,NY,80365-9836,Brooklyn,Isaac Howard,isaac.howard@example.com,(578)811-3014x370,1950-12-23
Open House,2023-08-10,False,60,Jonathan Jenkins,jonathan.jenkins@example.com,1992-07-13,0026 West End Ave,New York,NY,56218-7524,Manhattan,Madison Gonzalez,madison.gonzalez@example.com,+1-[phone]x643,1952-11-26
Open House,2024-04-16,False,60,Melissa Williams,melissa.williams@example.com,1952-06-06,9733 4th Ave,New York,NY,21392-6529,Manhattan,Abigail Thompson,abigail.thompson@example.com,680-498-7699,1990-02-06
Open House,2023-11-23,False,120,Matthew Adams,matthew.adams@example.com,1950-08-31,1965 Fulton Street,New York,NY,71859-4999,Queens,Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08
Virtual Tour,2024-03-03,False,60,Michael Cooper,michael.cooper@example.com,1998-07-28,70760 2nd Ave,New York,NY,85437-7809,Staten Island,James Patterson,james.patterson@example.com,606.768.2856,1977-06-22
Virtual Tour,2024-05-04,False,120,Logan Gonzales,logan.gonzales@example.com,1959-12-18,01234 Lexington Ave,New York,NY,72444-7079,Queens,Justin Perry,justin.perry@example.com,(630)515-5764,1986-08-13
Virtual Tour,2023-09-26,True,120,Isaac Murphy,isaac.murphy@example.com,2004-05-25,42032 Amsterdam Ave,New York,NY,11746-2468,Brooklyn,Olivia Hall,olivia.hall@example.com,514-793-9417,1983-12-21
Personal Showing,2024-07-21,False,120,Grace Long,grace.long@example.com,2001-07-26,8649 Wall Street,New York,NY,59274-2488,Staten Island,Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17
Personal Showing,2023-08-05,True,120,Amber Clark,amber.clark@example.com,1982-04-11,577 4th Ave,New York,NY,50100-4532,Brooklyn,Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29
Open House,2023-08-06,False,120,Addison Collins,addison.collins@example.com,1955-10-23,18585 Victory Blvd,New York,NY,62374-2597,Manhattan,Heather Watson,heather.watson@example.com,286.336.6943x8582,1946-04-20
Open House,2023-11-17,True,60,Emma Phillips,emma.phillips@example.com,1953-07-02,59355 Roosevelt Ave,New York,NY,27875-8377,Brooklyn,Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08
Open House,2024-04-12,True,120,Crystal Carter,crystal.carter@example.com,1960-04-16,8100 Houston Street,New York,NY,73179-6754,Manhattan,Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29
Personal Showing,2024-07-26,True,120,Chloe Harris,chloe.harris@example.com,2001-07-10,759 Central Park West,New York,NY,13347-4652,Brooklyn,Kevin Kelly,kevin.kelly@example.com,523-440-2699,1990-06-19
Open House,2024-04-15,False,120,Michael Cooper,michael.cooper@example.com,1998-07-28,45116 Queens Blvd,New York,NY,36777-6360,Queens,Jessica Brown,jessica.brown@example.com,001-[phone]x4355,1966-03-11
Personal Showing,2024-03-30,False,60,Nicole Adams,nicole.adams@example.com,1993-12-23,5579 Queens Blvd,New York,NY,31335-5554,Bronx,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Open House,2024-06-29,False,60,Adam Wright,adam.wright@example.com,1984-12-15,7165 Columbus Ave,New York,NY,99862-4801,Bronx,David Cox,david.cox@example.com,+1-[phone]x921,1954-08-27
Personal Showing,2023-11-21,False,60,Chloe Simmons,chloe.simmons@example.com,1959-01-02,613 Houston Street,New York,NY,43697-6495,Manhattan,Isaac Patterson,isaac.patterson@example.com,+1-[phone]x450,1989-11-08
Personal Showing,2023-08-31,True,60,Nicole Adams,nicole.adams@example.com,1993-12-23,229 5th Ave,New York,NY,84839-2551,Queens,Isaac Patterson,isaac.patterson@example.com,+1-[phone]x450,1989-11-08
Personal Showing,2024-05-16,True,120,Gabriel Barnes,gabriel.barnes@example.com,1972-02-04,69466 Hylan Blvd,New York,NY,67017-6822,Queens,Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11
Open House,2024-05-21,False,120,Chris Ramirez,chris.ramirez@example.com,1955-03-28,1978 Amsterdam Ave,New York,NY,78481-6313,Brooklyn,James Patterson,james.patterson@example.com,606.768.2856,1977-06-22
Virtual Tour,2024-05-14,False,120,Harper Taylor,harper.taylor@example.com,1953-12-22,4815 5th Ave,New York,NY,91805-9883,Staten Island,Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17
Personal Showing,2023-07-29,True,60,Nicholas Henderson,nicholas.henderson@example.com,1991-02-01,08135 Astoria Blvd,New York,NY,82862-6470,Queens,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Virtual Tour,2024-06-13,False,60,Grace Walker,grace.walker@example.com,1996-01-12,365 4th Ave,New York,NY,28915-2492,Queens,Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17
Personal Showing,2024-07-17,False,60,Heather Bailey,heather.bailey@example.com,1956-06-14,728 4th Ave,New York,NY,92516-7233,Bronx,Nicole Rodriguez,nicole.rodriguez@example.com,(978)912-1862x04886,1976-11-24
Open House,2023-11-10,False,120,Isaac Murphy,isaac.murphy@example.com,2004-05-25,22171 Arthur Ave,New York,NY,14484-4467,Bronx,Emma Rogers,emma.rogers@example.com,001-[phone]x93463,1997-07-07
Personal Showing,2024-03-07,False,120,Addison Collins,addison.collins@example.com,1955-10-23,98117 Forest Ave,New York,NY,45227-8317,Brooklyn,Isaac Patterson,isaac.patterson@example.com,+1-[phone]x450,1989-11-08
Personal Showing,2023-08-21,True,60,Elijah Smith,elijah.smith@example.com,1976-05-31,630 Columbus Ave,New York,NY,87049-3438,Bronx,Olivia Hall,olivia.hall@example.com,514-793-9417,1983-12-21
Personal Showing,2024-03-18,True,60,Grace Walker,grace.walker@example.com,1996-01-12,0167 Roosevelt Ave,New York,NY,59613-2041,Staten Island,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Open House,2024-05-12,False,60,Charlotte Diaz,charlotte.diaz@example.com,1975-09-04,3247 Mulberry Street,New York,NY,83129-4946,Staten Island,Abigail Thompson,abigail.thompson@example.com,680-498-7699,1990-02-06
Open House,2024-07-11,False,60,Harper Taylor,harper.taylor@example.com,1953-12-22,96904 5th Ave,New York,NY,62569-4014,Queens,Robert Wilson,robert.wilson@example.com,359.701.5667x1089,1974-12-20
Personal Showing,2023-08-12,False,60,Matthew Adams,matthew.adams@example.com,1950-08-31,046 3rd Ave,New York,NY,64812-5697,Staten Island,Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29
Open House,2024-04-14,True,60,Alexander Collins,alexander.collins@example.com,1951-05-05,89513 Madison Ave,New York,NY,42420-1937,Bronx,Olivia Hall,olivia.hall@example.com,514-793-9417,1983-12-21
