type_name,date,client_attended,duration,client_name,client_email,client_date_of_birth,property_address,property_city,property_state,property_zipcode,property_neighborhood,agent_name,agent_email,agent_phone,agent_date_of_birth
Personal Showing,2023-12-12,True,60,Crystal Taylor,crystal.taylor@example.com,1968-11-07,1639 Mulberry Street,New York,NY,33873-9057,Brooklyn,Heather Watson,heather.watson@example.com,286.336.6943x8582,1946-04-20
Open House,2024-06-13,True,120,Isaac Simmons,isaac.simmons@example.com,2004-07-22,29460 Northern Blvd,New York,NY,79616-6288,Staten Island,Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29
Personal Showing,2024-03-22,False,120,Harper Howard,harper.howard@example.com,1944-03-26,34735 1st Ave,New York,NY,26588-3259,Bronx,David Edwards,david.edwards@example.com,+1-[phone]x668,1971-09-09
Personal Showing,2023-08-25,True,60,Brian Wood,brian.wood@example.com,1982-01-28,7599 Bowery,New York,NY,78205-8500,Brooklyn,Kevin Kelly,kevin.kelly@example.com,523-440-2699,1990-06-19
Virtual Tour,2024-02-17,False,120,Aria Reed,aria.reed@example.com,1966-01-15,26273 Madison Ave,New York,NY,14669-9153,Bronx,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Personal Showing,2023-12-22,False,120,Joseph Mitchell,joseph.mitchell@example.com,1989-03-23,1046 Amsterdam Ave,New York,NY,43018-2584,Bronx,Emma Rogers,emma.rogers@example.com,001-[phone]x93463,1997-07-07
Virtual Tour,2023-08-25,False,120,Steven Cook,steven.cook@example.com,1976-08-04,1021 Jerome Ave,New York,NY,78350-8991,Bronx,Kevin Kelly,kevin.kelly@example.com,523-440-2699,1990-06-19
Virtual Tour,2023-09-16,False,120,Hannah Russell,hannah.russell@example.com,1978-03-03,8330 Canal Street,New York,NY,20423-7533,Manhattan,Abigail Thompson,abigail.thompson@example.com,680-498-7699,1990-02-06
Open House,2023-09-09,False,120,Jacob Mitchell,jacob.mitchell@example.com,1983-07-01,43246 West End Ave,New York,NY,61211-1667,Brooklyn,David Edwards,david.edwards@example.com,+1-[phone]x668,1971-09-09
Personal Showing,2023-09-25,False,60,Laura Barnes,laura.barnes@example.com,1945-09-16,1295 2nd Ave,New York,NY,11189-3702,Staten Island,Nicole Rodriguez,nicole.rodriguez@example.com,(978)912-1862x04886,1976-11-24
Personal Showing,2023-12-25,True,120,James Griffin,james.griffin@example.com,1990-09-07,0115 Astoria Blvd,New York,NY,75345-7971,Bronx,Jessica Brown,jessica.brown@example.com,001-[phone]x4355,1966-03-11
Virtual Tour,2024-01-27,False,120,Lily Flores,lily.flores@example.com,2002-10-18,4863 Park Ave,New York,NY,78375-7821,Bronx,Justin Perry,justin.perry@example.com,(630)515-5764,1986-08-13
Virtual Tour,2024-02-16,True,120,Jason Reed,jason.reed@example.com,1969-08-27,254 Arthur Ave,New York,NY,70609-7842,Manhattan,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Open House,2023-12-01,True,60,Samantha Williams,samantha.williams@example.com,1969-10-29,53165 1st Ave,New York,NY,47314-2314,Brooklyn,Madison Gonzalez,madison.gonzalez@example.com,+1-[phone]x643,1952-11-26
Virtual Tour,2023-08-15,False,120,Penelope Young,penelope.young@example.com,1985-12-13,825 Wall Street,New York,NY,22769-3816,Queens,Emma Rogers,emma.rogers@example.com,001-[phone]x93463,1997-07-07
Personal Showing,2024-03-01,True,120,Laura Jones,laura.jones@example.com,1972-10-26,4707 Astoria Blvd,New York,NY,81506-7614,Staten Island,Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08
Personal Showing,2023-08-07,True,120,Chloe Wood,chloe.wood@example.com,1967-09-11,2197 Wall Street,New York,NY,47740-4970,Bronx,Nicole Rodriguez,nicole.rodriguez@example.com,(978)912-1862x04886,1976-11-24
Personal Showing,2024-07-14,True,60,Laura Howard,laura.howard@example.com,1966-01-22,7667 Roosevelt Ave,New York,NY,12959-7106,Brooklyn,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Open House,2023-09-25,True,120,Megan Taylor,megan.taylor@example.com,1968-11-10,495 Madison Ave,New York,NY,21796-5416,Manhattan,Isaac Patterson,isaac.patterson@example.com,+1-[phone]x450,1989-11-08
Virtual Tour,2023-09-05,False,120,Daniel Morris,daniel.morris@example.com,1952-11-04,2791 Houston Street,New York,NY,21917-1865,Queens,Justin Perry,justin.perry@example.com,(630)515-5764,1986-08-13
Personal Showing,2024-02-28,False,60,Sarah Sanchez,sarah.sanchez@example.com,1963-11-14,287 5th Ave,New York,NY,96395-1396,Staten Island,Jessica Campbell,jessica.campbell@example.com,904-543-9198,1955-07-14
Open House,2024-01-29,True,60,Patrick Hayes,patrick.hayes@example.com,1982-03-20,39005 Bowery,New York,NY,58789-2008,Queens,Heather Watson,heather.watson@example.com,286.336.6943x8582,1946-04-20
Personal Showing,2024-05-02,False,60,Sarah Sanchez,sarah.sanchez@example.com,1963-11-14,00460 Amsterdam Ave,New York,NY,68701-3253,Bronx,Jessica Campbell,jessica.campbell@example.com,904-543-9198,1955-07-14
Open House,2024-06-19,True,120,Dylan Wright,dylan.wright@example.com,2002-01-08,3963 Jerome Ave,New York,NY,41707-6448,Bronx,Jessica Campbell,jessica.campbell@example.com,904-543-9198,1955-07-14
Personal Showing,2023-08-28,True,120,Jason Davis,jason.davis@example.com,1958-02-09,72906 4th Ave,New York,NY,93630-7472,Bronx,Rachel White,rachel.white@example.com,6899585841,1944-12-07
Personal Showing,2024-04-27,False,60,Chloe Harris,chloe.harris@example.com,2001-07-10,127 Bowery,New York,NY,43842-1447,Bronx,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Personal Showing,2023-08-18,False,120,Justin Garcia,justin.garcia@example.com,1999-09-11,172 Roosevelt Ave,New York,NY,61273-9227,Brooklyn,Robert Smith,robert.smith@example.com,592-263-6056x72637,1947-03-06
Open House,2024-03-26,False,60,Jack Williams,jack.williams@example.com,1952-05-18,302 Broadway,New York,NY,23652-5970,Staten Island,Tyler Collins,tyler.collins@example.com,+1-[phone]x1030,1994-02-21
Virtual Tour,2023-08-15,True,60,Mason Watson,mason.watson@example.com,1965-01-11,141 Queens Blvd,New York,NY,71256-6343,Queens,Abigail Thompson,abigail.thompson@example.com,680-498-7699,1990-02-06
Personal Showing,2024-01-23,True,120,Paisley Cook,paisley.cook@example.com,1969-11-09,5060 West End Ave,New York,NY,68784-6264,Queens,Jessica Campbell,jessica.campbell@example.com,904-543-9198,1955-07-14
Personal Showing,2024-06-01,False,60,Heather Bell,heather.bell@example.com,1955-02-26,414 1st Ave,New York,NY,96429-7219,Staten Island,Isaac Howard,isaac.howard@example.com,(578)811-3014x370,1950-12-23
Open House,2024-03-28,True,60,Zoey Miller,zoey.miller@example.com,1943-10-20,77158 1st Ave,New York,NY,20139-9282,Staten Island,Olivia Hall,olivia.hall@example.com,514-793-9417,1983-12-21
Personal Showing,2023-08-21,False,60,Isaac Lopez,isaac.lopez@example.com,1980-05-07,0808 3rd Ave,New York,NY,22599-1274,Bronx,Kevin Kelly,kevin.kelly@example.com,523-440-2699,1990-06-19
Open House,2024-05-19,True,60,Charlotte Diaz,charlotte.diaz@example.com,1975-09-04,07718 Grand Concourse,New York,NY,76968-5559,Staten Island,Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17
Open House,2023-10-03,True,120,Zoey Miller,zoey.miller@example.com,1943-10-20,97524 Canal Street,New York,NY,80351-8312,Bronx,Kevin Kelly,kevin.kelly@example.com,523-440-2699,1990-06-19
Open House,2023-12-19,True,120,Brandon Wood,brandon.wood@example.com,1983-09-22,259 Columbus Ave,New York,NY,87554-8876,Brooklyn,Emma Rogers,emma.rogers@example.com,001-[phone]x93463,1997-07-07
Personal Showing,2023-11-28,True,60,Andrew Gray,andrew.gray@example.com,1998-05-01,675 Fulton Street,New York,NY,81682-9091,Brooklyn,Justin Perry,justin.perry@example.com,(630)515-5764,1986-08-13
Open House,2024-03-08,True,60,David Garcia,david.garcia@example.com,1977-11-04,882 5th Ave,New York,NY,41572-5514,Bronx,Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08
Virtual Tour,2023-09-25,True,60,Sarah Bennett,sarah.bennett@example.com,1984-05-11,37633 Astoria Blvd,New York,NY,26922-1595,Staten Island,Connor Garcia,connor.garcia@example.com,(887)466-4693x40052,1998-07-31
Open House,2024-04-21,False,60,Charles Thompson,charles.thompson@example.com,1977-08-01,574 1st Ave,New York,NY,41629-9321,Staten Island,Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11
Open House,2024-06-18,False,60,Chris Perez,chris.perez@example.com,1946-03-28,80016 Park Ave,New York,NY,54599-7866,Bronx,Jessica Campbell,jessica.campbell@example.com,904-543-9198,1955-07-14
Personal Showing,2023-08-22,True,60,Steven Anderson,steven.anderson@example.com,1999-05-18,00470 Queens Blvd,New York,NY,39463-2476,Bronx,Robert Smith,robert.smith@example.com,592-263-6056x72637,1947-03-06
Personal Showing,2023-10-12,True,120,Elijah Smith,elijah.smith@example.com,1976-05-31,1419 Bleecker Street,New York,NY,85375-7514,Staten Island,David Cox,david.cox@example.com,+1-[phone]x921,1954-08-27
Open House,2023-12-18,True,120,Elijah Hughes,elijah.hughes@example.com,1967-02-02,09928 Forest Ave,New York,NY,29214-7910,Staten Island,Olivia Hall,olivia.hall@example.com,514-793-9417,1983-12-21
Open House,2024-02-20,False,120,Kevin King,kevin.king@example.com,1996-04-22,5766 Forest Ave,New York,NY,11096-3197,Manhattan,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Open House,2024-01-15,True,120,Matthew Adams,matthew.adams@example.com,1950-08-31,8027 4th Ave,New York,NY,92243-7586,Staten Island,Rachel White,rachel.white@example.com,6899585841,1944-12-07
Personal Showing,2023-12-28,True,60,Chris Barnes,chris.barnes@example.com,1993-07-17,976 2nd Ave,New York,NY,84016-3612,Bronx,Madison Gonzalez,madison.gonzalez@example.com,+1-[phone]x643,1952-11-26
Open House,2023-09-23,True,120,Harper Parker,harper.parker@example.com,2006-05-30,29068 Northern Blvd,New York,NY,34068-1828,Staten Island,Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11
Personal Showing,2023-12-16,False,120,Steven Anderson,steven.anderson@example.com,1999-05-18,954 4th Ave,New York,NY,89193-5164,Queens,Abigail Thompson,abigail.thompson@example.com,680-498-7699,1990-02-06
Open House,2024-06-04,False,120,Logan Ward,logan.ward@example.com,1985-05-04,18956 Fordham Road,New York,NY,73061-3440,Brooklyn,Nicole Rodriguez,nicole.rodriguez@example.com,(978)912-1862x04886,1976-11-24
Open House,2024-01-10,True,120,Grace Carter,grace.carter@example.com,1970-05-04,42577 Fordham Road,New York,NY,36199-4482,Bronx,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Personal Showing,2024-04-25,False,60,Zoey Miller,zoey.miller@example.com,1943-10-20,498 Astoria Blvd,New York,NY,11557-6368,Manhattan,Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17
Personal Showing,2024-03-21,False,60,Connor Howard,connor.howard@example.com,1992-02-18,940 Victory Blvd,New York,NY,18967-9802,Queens,Emma Rogers,emma.rogers@example.com,001-[phone]x93463,1997-07-07
Virtual Tour,2023-11-20,True,60,Grace Long,grace.long@example.com,2001-07-26,89644 Houston Street,New York,NY,87526-4268,Queens,Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08
Personal Showing,2023-11-10,True,120,Michael Martinez,michael.martinez@example.com,1988-01-28,563 West End Ave,New York,NY,33942-1424,Brooklyn,Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11
Open House,2024-05-24,True,120,Jessica Allen,jessica.allen@example.com,1989-12-27,53569 5th Ave,New York,NY,32134-4692,Brooklyn,Isaac Howard,isaac.howard@example.com,(578)811-3014x370,1950-12-23
Virtual Tour,2024-01-03,False,60,Jacob Henderson,jacob.henderson@example.com,1991-08-17,26271 West End Ave,New York,NY,72114-6872,Queens,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Virtual Tour,2024-02-07,True,120,Jason Phillips,jason.phillips@example.com,1970-10-11,79931 Steinway Street,New York,NY,72983-4564,Queens,Robert Smith,robert.smith@example.com,592-263-6056x72637,1947-03-06
Open House,2023-08-25,False,120,Heather Ramirez,heather.ramirez@example.com,2000-11-09,1054 Amsterdam Ave,New York,NY,43995-7570,Staten Island,Nicole Rodriguez,nicole.rodriguez@example.com,(978)912-1862x04886,1976-11-24
Open House,2023-10-07,False,60,James Griffin,james.griffin@example.com,1990-09-07,467 Richmond Ave,New York,NY,45268-6435,Queens,Rachel White,rachel.white@example.com,6899585841,1944-12-07
Open House,2024-06-05,True,120,Jackson Ward,jackson.ward@example.com,1948-09-06,6221 Arthur Ave,New York,NY,91616-1989,Staten Island,Jessica Campbell,jessica.campbell@example.com,904-543-9198,1955-07-14
Virtual Tour,2024-07-11,True,60,Michelle Cooper,michelle.cooper@example.com,1963-01-05,5243 Roosevelt Ave,New York,NY,37533-8073,Manhattan,Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11
Virtual Tour,2024-01-29,True,120,Caleb Scott,caleb.scott@example.com,1997-08-24,94875 Madison Ave,New York,NY,89892-9000,Manhattan,Isaac Patterson,isaac.patterson@example.com,+1-[phone]x450,1989-11-08
Open House,2023-08-22,False,60,Jane Hill,jane.hill@example.com,2005-01-25,55322 Bleecker Street,New York,NY,68515-3426,Manhattan,Madison Gonzalez,madison.gonzalez@example.com,+1-[phone]x643,1952-11-26
Virtual Tour,2024-02-21,False,60,Crystal Taylor,crystal.taylor@example.com,1968-11-07,91221 West End Ave,New York,NY,28189-1253,Manhattan,Olivia Hall,olivia.hall@example.com,514-793-9417,1983-12-21
Virtual Tour,2024-06-02,False,60,Harper Parker,harper.parker@example.com,2006-05-30,644 5th Ave,New York,NY,74409-1861,Queens,Isaac Patterson,isaac.patterson@example.com,+1-[phone]x450,1989-11-08
Personal Showing,2023-08-17,True,120,Chloe Wood,chloe.wood@example.com,1967-09-11,54159 Central Park West,New York,NY,77639-6509,Brooklyn,Jessica Brown,jessica.brown@example.com,001-[phone]x4355,1966-03-11
Virtual Tour,2024-06-08,False,60,Charles Jackson,charles.jackson@example.com,2006-07-21,62425 Victory Blvd,New York,NY,60668-5680,Brooklyn,Robert Smith,robert.smith@example.com,592-263-6056x72637,1947-03-06
Open House,2023-09-29,False,60,Isaac Lopez,isaac.lopez@example.com,1980-05-07,6718 4th Ave,New York,NY,28276-3959,Queens,Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11
Virtual Tour,2024-07-03,False,120,Chloe Murphy,chloe.murphy@example.com,2004-03-12,4243 2nd Ave,New York,NY,26479-8044,Staten Island,Robert Smith,robert.smith@example.com,592-263-6056x72637,1947-03-06
Open House,2024-01-27,False,120,Jessica Perez,jessica.perez@example.com,1992-09-18,280 Victory Blvd,New York,NY,48223-7389,Manhattan,David Edwards,david.edwards@example.com,+1-[phone]x668,1971-09-09
Open House,2024-01-07,False,60,Aria Reed,aria.reed@example.com,1966-01-15,13259 Fordham Road,New York,NY,14886-6960,Manhattan,Isaac Patterson,isaac.patterson@example.com,+1-[phone]x450,1989-11-08
Open House,2023-09-01,False,120,Olivia Morris,olivia.morris@example.com,1967-07-01,56504 Northern Blvd,New York,NY,83534-8245,Staten Island,Nicole Rodriguez,nicole.rodriguez@example.com,(978)912-1862x04886,1976-11-24
Virtual Tour,2023-07-30,True,120,Zoey Miller,zoey.miller@example.com,1943-10-20,89324 Fordham Road,New York,NY,20180-4340,Staten Island,Jessica Campbell,jessica.campbell@example.com,904-543-9198,1955-07-14
Open House,2023-09-24,False,60,David Garcia,david.garcia@example.com,1977-11-04,766 Canal Street,New York,NY,47337-4994,Brooklyn,David Cox,david.cox@example.com,+1-[phone]x921,1954-08-27
Virtual Tour,2024-07-10,False,60,Scarlett Bell,scarlett.bell@example.com,1984-10-17,1615 Columbus Ave,New York,NY,52882-5515,Staten Island,Emma Rogers,emma.rogers@example.com,001-[phone]x93463,1997-07-07
Virtual Tour,2024-01-18,False,60,Matthew Adams,matthew.adams@example.com,1950-08-31,79401 Madison Ave,New York,NY,82976-2300,Manhattan,Madison Gonzalez,madison.gonzalez@example.com,+1-[phone]x643,1952-11-26
Virtual Tour,2024-03-16,False,60,Logan Alexander,logan.alexander@example.com,1967-12-10,8090 Wall Street,New York,NY,99965-2886,Bronx,Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11
Open House,2024-03-18,False,120,Logan Alexander,logan.alexander@example.com,1967-12-10,8882 Lexington Ave,New York,NY,60254-5199,Bronx,Jessica Brown,jessica.brown@example.com,001-[phone]x4355,1966-03-11
Personal Showing,2024-01-02,True,120,Emily Wilson,emily.wilson@example.com,1964-02-24,93340 Northern Blvd,New York,NY,78703-2948,Manhattan,Connor Garcia,connor.garcia@example.com,(887)466-4693x40052,1998-07-31
Open House,2023-08-07,True,60,Grace Ward,grace.ward@example.com,1958-09-25,3503 Jerome Ave,New York,NY,56106-6281,Staten Island,Eric Jackson,eric.jackson@example.com,229.355.8753x0491,1959-01-11
Virtual Tour,2023-12-22,True,120,Chris King,chris.king@example.com,1952-09-13,227 Richmond Ave,New York,NY,48278-5931,Queens,Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08
Open House,2023-11-06,False,120,Rebecca Reed,rebecca.reed@example.com,1958-06-04,03309 Hylan Blvd,New York,NY,43791-7301,Queens,Robert Smith,robert.smith@example.com,592-263-6056x72637,1947-03-06
Open House,2024-04-03,True,120,Jack Williams,jack.williams@example.com,1952-05-18,5166 4th Ave,New York,NY,81684-5223,Staten Island,Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17
Open House,2023-08-20,True,120,Jane Gray,jane.gray@example.com,1994-12-27,60871 Wall Street,New York,NY,87412-9099,Queens,Abigail Thompson,abigail.thompson@example.com,680-498-7699,1990-02-06
Personal Showing,2024-06-30,True,60,Chloe Simmons,chloe.simmons@example.com,1959-01-02,4644 West End Ave,New York,NY,41196-9248,Bronx,David Edwards,david.edwards@example.com,+1-[phone]x668,1971-09-09
Personal Showing,2023-08-10,True,120,Emily Wilson,emily.wilson@example.com,1964-02-24,093 Fulton Street,New York,NY,75352-5705,Staten Island,Justin Perry,justin.perry@example.com,(630)515-5764,1986-08-13
Virtual Tour,2023-10-11,False,60,Nicole Adams,nicole.adams@example.com,1993-12-23,70880 Grand Concourse,New York,NY,27220-4099,Manhattan,Addison Lee,addison.lee@example.com,(645)324-6163x1941,1995-04-07
Open House,2023-08-08,True,60,Laura Jones,laura.jones@example.com,1972-10-26,87494 Steinway Street,New York,NY,32213-7118,Staten Island,Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08
Open House,2024-05-14,True,60,Ellie Martinez,ellie.martinez@example.com,1996-01-26,20536 Queens Blvd,New York,NY,77315-2063,Brooklyn,Jessica Brown,jessica.brown@example.com,001-[phone]x4355,1966-03-11
Open House,2024-01-15,True,120,Crystal Taylor,crystal.taylor@example.com,1968-11-07,2788 Victory Blvd,New York,NY,83169-5635,Bronx,Robert Wilson,robert.wilson@example.com,359.701.5667x1089,1974-12-20
Personal Showing,2023-11-22,False,120,Scarlett Bell,scarlett.bell@example.com,1984-10-17,7667 Roosevelt Ave,New York,NY,12959-7106,Brooklyn,Madison Gonzalez,madison.gonzalez@example.com,+1-[phone]x643,1952-11-26
Open House,2023-12-08,False,60,Isaac Reed,isaac.reed@example.com,1981-09-15,674 5th Ave,New York,NY,98848-5106,Manhattan,Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17
Open House,2023-12-09,True,120,Mason Watson,mason.watson@example.com,1965-01-11,13232 Bowery,New York,NY,13582-9820,Staten Island,Kevin Kelly,kevin.kelly@example.com,523-440-2699,1990-06-19
Virtual Tour,2023-08-08,True,120,Isaac Simmons,isaac.simmons@example.com,2004-07-22,2593 Fordham Road,New York,NY,70233-6569,Bronx,Mason Brown,mason.brown@example.com,795.789.7114x20186,1953-10-29
Virtual Tour,2024-05-15,False,60,David Sanders,david.sanders@example.com,1998-02-08,5809 Fordham Road,New York,NY,77711-2521,Brooklyn,Justin Baker,justin.baker@example.com,389-947-1867,1944-06-08
Personal Showing,2024-02-15,False,120,Jonathan Jenkins,jonathan.jenkins@example.com,1992-07-13,0560 Lexington Ave,New York,NY,97455-7100,Manhattan,Robert Wilson,robert.wilson@example.com,359.701.5667x1089,1974-12-20
Virtual Tour,2023-10-09,False,120,David Sanders,david.sanders@example.com,1998-02-08,94080 Amsterdam Ave,New York,NY,19220-7279,Manhattan,Matthew Griffin,matthew.griffin@example.com,634-732-8443x9945,1981-12-17
Open House,2023-10-30,False,60,Aurora Scott,aurora.scott@example.com,1950-03-12,99360 Fulton Street,New York,NY,26894-5476,Queens,Emma Rogers,emma.rogers@example.com,001-[phone]x93463,1997-07-07
Virtual Tour,2023-09-22,False,120,Penelope Adams,penelope.adams@example.com,1944-05-29,668 Forest Ave,New York,NY,92238-2569,Brooklyn,Tyler Collins,tyler.collins@example.com,+1-[phone]x1030,1994-02-21
Open House,2024-01-12,True,120,Scarlett Walker,scarlett.walker@example.com,1975-02-09,93235 Bleecker Street,New York,NY,61379-1496,Brooklyn,Olivia Hall,olivia.hall@example.com,514-793-9417,1983-12-21
